=== Setting up Snipe-IT ===
--- Preparing Snipe-IT configuration ---
--- Starting Docker containers ---
 snipeit-db Pulling 
 snipeit-app Pulling 
 6f4ebca3e823 Pulling fs layer 
 969d9c43c989 Pulling fs layer 
 fe31f1d97ec3 Pulling fs layer 
 0ef9f1e609a0 Pulling fs layer 
 b6b2fe67ab3f Pulling fs layer 
 042047d6acf8 Pulling fs layer 
 9a2e56873569 Pulling fs layer 
 2098dc373d51 Pulling fs layer 
 0ef9f1e609a0 Waiting 
 b6b2fe67ab3f Waiting 
 042047d6acf8 Waiting 
 9a2e56873569 Waiting 
 2098dc373d51 Waiting 
 a3629ac5b9f4 Pulling fs layer 
 79acd75fd4a5 Pulling fs layer 
 3722723e07b0 Pulling fs layer 
 9f526723a721 Pulling fs layer 
 a3629ac5b9f4 Waiting 
 1e69d7d1de36 Pulling fs layer 
 79acd75fd4a5 Waiting 
 2bfe07b29c80 Pulling fs layer 
 3722723e07b0 Waiting 
 9f526723a721 Waiting 
 0d753c0d7a28 Pulling fs layer 
 1e69d7d1de36 Waiting 
 5a7e2e004a94 Pulling fs layer 
 e8c72a6f3eac Pulling fs layer 
 527a0af54b7b Pulling fs layer 
 2bfe07b29c80 Waiting 
 b26e6f75ab58 Pulling fs layer 
 15f55c4fec70 Pulling fs layer 
 1515210c8cb1 Pulling fs layer 
 7232e7ece75a Pulling fs layer 
 798820f80901 Pulling fs layer 
 06e55aa347ad Pulling fs layer 
 9753d65ecf35 Pulling fs layer 
 491aae68cb88 Pulling fs layer 
 5a306fa20b92 Pulling fs layer 
 4f4fb700ef54 Pulling fs layer 
 0d753c0d7a28 Waiting 
 5a7e2e004a94 Waiting 
 810c00da8660 Pulling fs layer 
 878dc586f54d Pulling fs layer 
 e8c72a6f3eac Waiting 
 147381f26a09 Pulling fs layer 
 cb811bd9cb36 Pulling fs layer 
 dfdd04a8d9b7 Pulling fs layer 
 9a36ce975096 Pulling fs layer 
 f9d8901b6e3c Pulling fs layer 
 b086f746bef1 Pulling fs layer 
 527a0af54b7b Waiting 
 7232e7ece75a Waiting 
 798820f80901 Waiting 
 06e55aa347ad Waiting 
 b26e6f75ab58 Waiting 
 15f55c4fec70 Waiting 
 1515210c8cb1 Waiting 
 491aae68cb88 Waiting 
 5a306fa20b92 Waiting 
 4f4fb700ef54 Waiting 
 810c00da8660 Waiting 
 878dc586f54d Waiting 
 147381f26a09 Waiting 
 cb811bd9cb36 Waiting 
 dfdd04a8d9b7 Waiting 
 9a36ce975096 Waiting 
 b086f746bef1 Waiting 
 9753d65ecf35 Waiting 
 f9d8901b6e3c Waiting 
 969d9c43c989 Extracting   1.72kB/1.72kB
 969d9c43c989 Extracting   1.72kB/1.72kB
 a3629ac5b9f4 Verifying Checksum 
 a3629ac5b9f4 Download complete 
 969d9c43c989 Pull complete 
 fe31f1d97ec3 Extracting  65.54kB/5.613MB
 a3629ac5b9f4 Extracting  327.7kB/29.73MB
 042047d6acf8 Downloading   65.4MB/71.13MB
 fe31f1d97ec3 Extracting  3.342MB/5.613MB
 042047d6acf8 Verifying Checksum 
 042047d6acf8 Download complete 
 a3629ac5b9f4 Extracting   4.26MB/29.73MB
 fe31f1d97ec3 Extracting  4.522MB/5.613MB
 79acd75fd4a5 Downloading  535.8kB/204.5MB
 a3629ac5b9f4 Extracting  8.192MB/29.73MB
 3722723e07b0 Downloading  6.162kB/614.5kB
 79acd75fd4a5 Downloading  5.387MB/204.5MB
 fe31f1d97ec3 Extracting  4.653MB/5.613MB
 a3629ac5b9f4 Extracting  11.14MB/29.73MB
 3722723e07b0 Downloading  565.2kB/614.5kB
 3722723e07b0 Verifying Checksum 
 3722723e07b0 Download complete 
 79acd75fd4a5 Downloading  12.33MB/204.5MB
 a3629ac5b9f4 Extracting  17.69MB/29.73MB
 fe31f1d97ec3 Extracting  4.784MB/5.613MB
 79acd75fd4a5 Downloading  22.01MB/204.5MB
 a3629ac5b9f4 Extracting  23.59MB/29.73MB
 9f526723a721 Downloading  4.805kB/393.7kB
 fe31f1d97ec3 Extracting  4.915MB/5.613MB
 79acd75fd4a5 Downloading   31.7MB/204.5MB
 fe31f1d97ec3 Extracting  5.613MB/5.613MB
 fe31f1d97ec3 Pull complete 
 0ef9f1e609a0 Extracting     116B/116B
 0ef9f1e609a0 Extracting     116B/116B
 0ef9f1e609a0 Pull complete 
 9f526723a721 Downloading  360.4kB/393.7kB
 9f526723a721 Verifying Checksum 
 9f526723a721 Download complete 
 79acd75fd4a5 Downloading   42.4MB/204.5MB
 a3629ac5b9f4 Extracting  25.56MB/29.73MB
 1e69d7d1de36 Downloading     349B/349B
 1e69d7d1de36 Verifying Checksum 
 1e69d7d1de36 Download complete 
 79acd75fd4a5 Downloading  49.37MB/204.5MB
 a3629ac5b9f4 Extracting  28.18MB/29.73MB
 79acd75fd4a5 Downloading   61.2MB/204.5MB
 2bfe07b29c80 Downloading     350B/350B
 2bfe07b29c80 Verifying Checksum 
 2bfe07b29c80 Download complete 
 a3629ac5b9f4 Extracting  29.49MB/29.73MB
 79acd75fd4a5 Downloading  71.42MB/204.5MB
 a3629ac5b9f4 Extracting  29.73MB/29.73MB
 0d753c0d7a28 Downloading     731B/24.21kB
 0d753c0d7a28 Downloading  24.21kB/24.21kB
 0d753c0d7a28 Verifying Checksum 
 0d753c0d7a28 Download complete 
 a3629ac5b9f4 Pull complete 
 79acd75fd4a5 Downloading  77.32MB/204.5MB
 79acd75fd4a5 Downloading  86.47MB/204.5MB
 5a7e2e004a94 Downloading     719B/24.24kB
 5a7e2e004a94 Downloading  24.24kB/24.24kB
 5a7e2e004a94 Download complete 
 79acd75fd4a5 Downloading   97.2MB/204.5MB
 79acd75fd4a5 Downloading    109MB/204.5MB
 79acd75fd4a5 Downloading    116MB/204.5MB
 79acd75fd4a5 Downloading  123.5MB/204.5MB
 b6b2fe67ab3f Downloading     336B/336B
 b6b2fe67ab3f Verifying Checksum 
 b6b2fe67ab3f Download complete 
 b6b2fe67ab3f Extracting     336B/336B
 b6b2fe67ab3f Extracting     336B/336B
 b6b2fe67ab3f Pull complete 
 042047d6acf8 Extracting  557.1kB/71.13MB
 79acd75fd4a5 Downloading  131.5MB/204.5MB
 042047d6acf8 Extracting  5.571MB/71.13MB
 527a0af54b7b Downloading     700B/1.033kB
 527a0af54b7b Downloading  1.033kB/1.033kB
 527a0af54b7b Verifying Checksum 
 527a0af54b7b Download complete 
 79acd75fd4a5 Downloading  140.6MB/204.5MB
 042047d6acf8 Extracting   11.7MB/71.13MB
 79acd75fd4a5 Downloading  149.3MB/204.5MB
 b26e6f75ab58 Downloading     720B/1.04kB
 b26e6f75ab58 Downloading   1.04kB/1.04kB
 b26e6f75ab58 Verifying Checksum 
 b26e6f75ab58 Download complete 
 042047d6acf8 Extracting  18.38MB/71.13MB
 79acd75fd4a5 Downloading    159MB/204.5MB
 042047d6acf8 Extracting  22.84MB/71.13MB
 79acd75fd4a5 Downloading  169.2MB/204.5MB
 15f55c4fec70 Downloading     700B/1.054kB
 15f55c4fec70 Downloading  1.054kB/1.054kB
 15f55c4fec70 Verifying Checksum 
 15f55c4fec70 Download complete 
 042047d6acf8 Extracting   27.3MB/71.13MB
 79acd75fd4a5 Downloading  179.9MB/204.5MB
 1515210c8cb1 Downloading     151B/151B
 1515210c8cb1 Verifying Checksum 
 1515210c8cb1 Download complete 
 042047d6acf8 Extracting  32.31MB/71.13MB
 79acd75fd4a5 Downloading  189.1MB/204.5MB
 e8c72a6f3eac Downloading     720B/3.095kB
 e8c72a6f3eac Downloading  3.095kB/3.095kB
 e8c72a6f3eac Verifying Checksum 
 e8c72a6f3eac Download complete 
 042047d6acf8 Extracting  39.55MB/71.13MB
 7232e7ece75a Downloading     720B/2.842kB
 7232e7ece75a Downloading  2.842kB/2.842kB
 7232e7ece75a Download complete 
 79acd75fd4a5 Downloading  199.8MB/204.5MB
 79acd75fd4a5 Verifying Checksum 
 79acd75fd4a5 Download complete 
 042047d6acf8 Extracting  44.56MB/71.13MB
 9753d65ecf35 Downloading  130.7kB/12.79MB
 042047d6acf8 Extracting  49.58MB/71.13MB
 79acd75fd4a5 Extracting  557.1kB/204.5MB
 06e55aa347ad Downloading     307B/307B
 06e55aa347ad Verifying Checksum 
 06e55aa347ad Download complete 
 9753d65ecf35 Downloading  7.007MB/12.79MB
 79acd75fd4a5 Extracting  5.571MB/204.5MB
 042047d6acf8 Extracting  51.25MB/71.13MB
 9753d65ecf35 Verifying Checksum 
 9753d65ecf35 Download complete 
 491aae68cb88 Downloading     304B/304B
 491aae68cb88 Verifying Checksum 
 491aae68cb88 Download complete 
 79acd75fd4a5 Extracting  8.913MB/204.5MB
 042047d6acf8 Extracting  54.59MB/71.13MB
 5a306fa20b92 Downloading     208B/208B
 5a306fa20b92 Verifying Checksum 
 5a306fa20b92 Download complete 
 4f4fb700ef54 Downloading      32B/32B
 4f4fb700ef54 Verifying Checksum 
 4f4fb700ef54 Download complete 
 79acd75fd4a5 Extracting  13.37MB/204.5MB
 042047d6acf8 Extracting  58.49MB/71.13MB
 79acd75fd4a5 Extracting  17.27MB/204.5MB
 810c00da8660 Downloading     701B/741B
 810c00da8660 Downloading     741B/741B
 810c00da8660 Verifying Checksum 
 810c00da8660 Download complete 
 042047d6acf8 Extracting  64.62MB/71.13MB
 878dc586f54d Downloading  130.6kB/12.8MB
 79acd75fd4a5 Extracting  21.17MB/204.5MB
 798820f80901 Download complete 
 042047d6acf8 Extracting  66.29MB/71.13MB
 147381f26a09 Downloading     688B/1.151kB
 147381f26a09 Downloading  1.151kB/1.151kB
 147381f26a09 Verifying Checksum 
 147381f26a09 Download complete 
 878dc586f54d Downloading  3.831MB/12.8MB
 79acd75fd4a5 Extracting  26.18MB/204.5MB
 042047d6acf8 Extracting  67.96MB/71.13MB
 878dc586f54d Downloading  8.961MB/12.8MB
 cb811bd9cb36 Downloading  8.932kB/777.5kB
 878dc586f54d Verifying Checksum 
 878dc586f54d Download complete 
 79acd75fd4a5 Extracting  29.52MB/204.5MB
 cb811bd9cb36 Verifying Checksum 
 cb811bd9cb36 Download complete 
 042047d6acf8 Extracting  69.07MB/71.13MB
 79acd75fd4a5 Extracting  35.09MB/204.5MB
 9a36ce975096 Downloading     720B/2.031kB
 9a36ce975096 Downloading  2.031kB/2.031kB
 9a36ce975096 Verifying Checksum 
 9a36ce975096 Download complete 
 f9d8901b6e3c Downloading     490B/490B
 f9d8901b6e3c Verifying Checksum 
 f9d8901b6e3c Download complete 
 79acd75fd4a5 Extracting  43.45MB/204.5MB
 dfdd04a8d9b7 Downloading    348kB/33.53MB
 b086f746bef1 Downloading     688B/2.072kB
 b086f746bef1 Verifying Checksum 
 b086f746bef1 Download complete 
 042047d6acf8 Extracting  70.75MB/71.13MB
 042047d6acf8 Extracting  71.13MB/71.13MB
 79acd75fd4a5 Extracting  49.58MB/204.5MB
 dfdd04a8d9b7 Downloading  5.854MB/33.53MB
 042047d6acf8 Pull complete 
 9a2e56873569 Extracting  4.018kB/4.018kB
 9a2e56873569 Extracting  4.018kB/4.018kB
 9a2e56873569 Pull complete 
 2098dc373d51 Extracting  8.363kB/8.363kB
 2098dc373d51 Extracting  8.363kB/8.363kB
 2098dc373d51 Pull complete 
 snipeit-db Pulled 
 dfdd04a8d9b7 Downloading  15.14MB/33.53MB
 79acd75fd4a5 Extracting  50.69MB/204.5MB
 dfdd04a8d9b7 Downloading  28.57MB/33.53MB
 dfdd04a8d9b7 Verifying Checksum 
 dfdd04a8d9b7 Download complete 
 79acd75fd4a5 Extracting  51.81MB/204.5MB
 79acd75fd4a5 Extracting  52.36MB/204.5MB
 79acd75fd4a5 Extracting  56.26MB/204.5MB
 79acd75fd4a5 Extracting  60.16MB/204.5MB
 79acd75fd4a5 Extracting   67.4MB/204.5MB
 79acd75fd4a5 Extracting  70.75MB/204.5MB
 79acd75fd4a5 Extracting  72.97MB/204.5MB
 79acd75fd4a5 Extracting   75.2MB/204.5MB
 79acd75fd4a5 Extracting  77.99MB/204.5MB
 79acd75fd4a5 Extracting  80.22MB/204.5MB
 79acd75fd4a5 Extracting     83MB/204.5MB
 79acd75fd4a5 Extracting  87.46MB/204.5MB
 79acd75fd4a5 Extracting  93.59MB/204.5MB
 79acd75fd4a5 Extracting  99.71MB/204.5MB
 79acd75fd4a5 Extracting  108.1MB/204.5MB
 79acd75fd4a5 Extracting  117.5MB/204.5MB
 79acd75fd4a5 Extracting  124.8MB/204.5MB
 79acd75fd4a5 Extracting    132MB/204.5MB
 79acd75fd4a5 Extracting  139.8MB/204.5MB
 79acd75fd4a5 Extracting  145.9MB/204.5MB
 79acd75fd4a5 Extracting  148.7MB/204.5MB
 79acd75fd4a5 Extracting  152.1MB/204.5MB
 79acd75fd4a5 Extracting  160.4MB/204.5MB
 79acd75fd4a5 Extracting  168.2MB/204.5MB
 79acd75fd4a5 Extracting  177.7MB/204.5MB
 79acd75fd4a5 Extracting  180.5MB/204.5MB
 79acd75fd4a5 Extracting  181.6MB/204.5MB
 79acd75fd4a5 Extracting  183.8MB/204.5MB
 79acd75fd4a5 Extracting  187.2MB/204.5MB
 79acd75fd4a5 Extracting  188.8MB/204.5MB
 79acd75fd4a5 Extracting  191.1MB/204.5MB
 79acd75fd4a5 Extracting  193.3MB/204.5MB
 79acd75fd4a5 Extracting    195MB/204.5MB
 79acd75fd4a5 Extracting  198.3MB/204.5MB
 79acd75fd4a5 Extracting  201.1MB/204.5MB
 79acd75fd4a5 Extracting  202.2MB/204.5MB
 79acd75fd4a5 Extracting  203.3MB/204.5MB
 79acd75fd4a5 Extracting  204.4MB/204.5MB
 79acd75fd4a5 Extracting  204.5MB/204.5MB
 79acd75fd4a5 Pull complete 
 3722723e07b0 Extracting  32.77kB/614.5kB
 3722723e07b0 Extracting  614.5kB/614.5kB
 3722723e07b0 Extracting  614.5kB/614.5kB
 3722723e07b0 Pull complete 
 9f526723a721 Extracting  32.77kB/393.7kB
 9f526723a721 Extracting  393.7kB/393.7kB
 9f526723a721 Pull complete 
 1e69d7d1de36 Extracting     349B/349B
 1e69d7d1de36 Extracting     349B/349B
 1e69d7d1de36 Pull complete 
 2bfe07b29c80 Extracting     350B/350B
 2bfe07b29c80 Extracting     350B/350B
 2bfe07b29c80 Pull complete 
 0d753c0d7a28 Extracting  24.21kB/24.21kB
 0d753c0d7a28 Extracting  24.21kB/24.21kB
 0d753c0d7a28 Pull complete 
 5a7e2e004a94 Extracting  24.24kB/24.24kB
 5a7e2e004a94 Extracting  24.24kB/24.24kB
 5a7e2e004a94 Pull complete 
 e8c72a6f3eac Extracting  3.095kB/3.095kB
 e8c72a6f3eac Extracting  3.095kB/3.095kB
 e8c72a6f3eac Pull complete 
 527a0af54b7b Extracting  1.033kB/1.033kB
 527a0af54b7b Extracting  1.033kB/1.033kB
 527a0af54b7b Pull complete 
 b26e6f75ab58 Extracting   1.04kB/1.04kB
 b26e6f75ab58 Extracting   1.04kB/1.04kB
 b26e6f75ab58 Pull complete 
 15f55c4fec70 Extracting  1.054kB/1.054kB
 15f55c4fec70 Extracting  1.054kB/1.054kB
 15f55c4fec70 Pull complete 
 1515210c8cb1 Extracting     151B/151B
 1515210c8cb1 Extracting     151B/151B
 1515210c8cb1 Pull complete 
 7232e7ece75a Extracting  2.842kB/2.842kB
 7232e7ece75a Extracting  2.842kB/2.842kB
 7232e7ece75a Pull complete 
 798820f80901 Extracting     355B/355B
 798820f80901 Extracting     355B/355B
 798820f80901 Pull complete 
 06e55aa347ad Extracting     307B/307B
 06e55aa347ad Extracting     307B/307B
 06e55aa347ad Pull complete 
 9753d65ecf35 Extracting  131.1kB/12.79MB
 9753d65ecf35 Extracting  655.4kB/12.79MB
 9753d65ecf35 Extracting  917.5kB/12.79MB
 9753d65ecf35 Extracting  6.816MB/12.79MB
 9753d65ecf35 Extracting  7.733MB/12.79MB
 9753d65ecf35 Extracting  8.126MB/12.79MB
 9753d65ecf35 Extracting   8.52MB/12.79MB
 9753d65ecf35 Extracting  8.913MB/12.79MB
 9753d65ecf35 Extracting  9.306MB/12.79MB
 9753d65ecf35 Extracting  9.699MB/12.79MB
 9753d65ecf35 Extracting  10.09MB/12.79MB
 9753d65ecf35 Extracting  10.49MB/12.79MB
 9753d65ecf35 Extracting  10.88MB/12.79MB
 9753d65ecf35 Extracting  11.27MB/12.79MB
 9753d65ecf35 Extracting  11.67MB/12.79MB
 9753d65ecf35 Extracting  12.06MB/12.79MB
 9753d65ecf35 Extracting  12.45MB/12.79MB
 9753d65ecf35 Extracting  12.79MB/12.79MB
 9753d65ecf35 Pull complete 
 491aae68cb88 Extracting     304B/304B
 491aae68cb88 Extracting     304B/304B
 491aae68cb88 Pull complete 
 5a306fa20b92 Extracting     208B/208B
 5a306fa20b92 Extracting     208B/208B
 5a306fa20b92 Pull complete 
 4f4fb700ef54 Extracting      32B/32B
 4f4fb700ef54 Extracting      32B/32B
 4f4fb700ef54 Pull complete 
 810c00da8660 Extracting     741B/741B
 810c00da8660 Extracting     741B/741B
 810c00da8660 Pull complete 
 878dc586f54d Extracting  131.1kB/12.8MB
 878dc586f54d Extracting  655.4kB/12.8MB
 878dc586f54d Extracting  917.5kB/12.8MB
 878dc586f54d Extracting  6.816MB/12.8MB
 878dc586f54d Extracting  7.733MB/12.8MB
 878dc586f54d Extracting  8.126MB/12.8MB
 878dc586f54d Extracting   8.52MB/12.8MB
 878dc586f54d Extracting  8.913MB/12.8MB
 878dc586f54d Extracting  9.306MB/12.8MB
 878dc586f54d Extracting  9.699MB/12.8MB
 878dc586f54d Extracting  10.09MB/12.8MB
 878dc586f54d Extracting  10.49MB/12.8MB
 878dc586f54d Extracting  10.88MB/12.8MB
 878dc586f54d Extracting  11.27MB/12.8MB
 878dc586f54d Extracting  11.67MB/12.8MB
 878dc586f54d Extracting  12.06MB/12.8MB
 878dc586f54d Extracting  12.45MB/12.8MB
 878dc586f54d Extracting   12.8MB/12.8MB
 878dc586f54d Pull complete 
 147381f26a09 Extracting  1.151kB/1.151kB
 147381f26a09 Extracting  1.151kB/1.151kB
 147381f26a09 Pull complete 
 cb811bd9cb36 Extracting  32.77kB/777.5kB
 cb811bd9cb36 Extracting  777.5kB/777.5kB
 cb811bd9cb36 Extracting  777.5kB/777.5kB
 cb811bd9cb36 Pull complete 
 dfdd04a8d9b7 Extracting  360.4kB/33.53MB
 dfdd04a8d9b7 Extracting  1.081MB/33.53MB
 dfdd04a8d9b7 Extracting  1.442MB/33.53MB
 dfdd04a8d9b7 Extracting  2.163MB/33.53MB
 dfdd04a8d9b7 Extracting  2.884MB/33.53MB
 dfdd04a8d9b7 Extracting  3.604MB/33.53MB
 dfdd04a8d9b7 Extracting  4.325MB/33.53MB
 dfdd04a8d9b7 Extracting  5.046MB/33.53MB
 dfdd04a8d9b7 Extracting  5.767MB/33.53MB
 dfdd04a8d9b7 Extracting  6.488MB/33.53MB
 dfdd04a8d9b7 Extracting  9.011MB/33.53MB
 dfdd04a8d9b7 Extracting  9.732MB/33.53MB
 dfdd04a8d9b7 Extracting  10.09MB/33.53MB
 dfdd04a8d9b7 Extracting  10.45MB/33.53MB
 dfdd04a8d9b7 Extracting  10.81MB/33.53MB
 dfdd04a8d9b7 Extracting  11.17MB/33.53MB
 dfdd04a8d9b7 Extracting  12.98MB/33.53MB
 dfdd04a8d9b7 Extracting  13.34MB/33.53MB
 dfdd04a8d9b7 Extracting   13.7MB/33.53MB
 dfdd04a8d9b7 Extracting  14.42MB/33.53MB
 dfdd04a8d9b7 Extracting  15.14MB/33.53MB
 dfdd04a8d9b7 Extracting   15.5MB/33.53MB
 dfdd04a8d9b7 Extracting  15.86MB/33.53MB
 dfdd04a8d9b7 Extracting  16.58MB/33.53MB
 dfdd04a8d9b7 Extracting  16.94MB/33.53MB
 dfdd04a8d9b7 Extracting   17.3MB/33.53MB
 dfdd04a8d9b7 Extracting  18.38MB/33.53MB
 dfdd04a8d9b7 Extracting  25.95MB/33.53MB
 dfdd04a8d9b7 Extracting  33.53MB/33.53MB
 dfdd04a8d9b7 Pull complete 
 9a36ce975096 Extracting  2.031kB/2.031kB
 9a36ce975096 Extracting  2.031kB/2.031kB
 9a36ce975096 Pull complete 
 f9d8901b6e3c Extracting     490B/490B
 f9d8901b6e3c Extracting     490B/490B
 f9d8901b6e3c Pull complete 
 b086f746bef1 Extracting  2.072kB/2.072kB
 b086f746bef1 Extracting  2.072kB/2.072kB
 b086f746bef1 Pull complete 
 snipeit-app Pulled 
 Network snipeit_default  Creating
 Network snipeit_default  Created
 Volume "snipeit_snipeit_db_data"  Creating
 Volume "snipeit_snipeit_db_data"  Created
 Volume "snipeit_snipeit_storage"  Creating
 Volume "snipeit_snipeit_storage"  Created
 Container snipeit-db  Creating
 Container snipeit-db  Created
 Container snipeit-app  Creating
 Container snipeit-app  Created
 Container snipeit-db  Starting
 Container snipeit-db  Started
 Container snipeit-db  Waiting
 Container snipeit-db  Healthy
 Container snipeit-app  Starting
 Container snipeit-app  Started
--- Waiting for MariaDB ---
MariaDB is ready (0s)
--- Generating APP_KEY ---
Generated APP_KEY: base64:rVlNYR4k38J8oBU1ALb0mWZ4scmNJ8Y2z87uG0lhcdE=
 Container snipeit-app  Stopping
 Container snipeit-app  Stopped
 Container snipeit-app  Removing
 Container snipeit-app  Removed
 Container snipeit-db  Stopping
 Container snipeit-db  Stopped
 Container snipeit-db  Removing
 Container snipeit-db  Removed
 Network snipeit_default  Removing
 Network snipeit_default  Removed
 Network snipeit_default  Creating
 Network snipeit_default  Created
 Container snipeit-db  Creating
 Container snipeit-db  Created
 Container snipeit-app  Creating
 Container snipeit-app  Created
 Container snipeit-db  Starting
 Container snipeit-db  Started
 Container snipeit-db  Waiting
 Container snipeit-db  Healthy
 Container snipeit-app  Starting
 Container snipeit-app  Started
MariaDB is ready (0s)
--- Waiting for Snipe-IT application ---
  Waiting... (5s, HTTP 000000)
  Waiting... (10s, HTTP 000000)
Snipe-IT is ready (HTTP 302) (10s)
--- Running database migrations ---

   INFO  Nothing to migrate.  

--- Bypassing setup wizard ---
--- Creating admin user ---
New user created
--- Setting up Laravel Passport ---

   INFO  Encryption keys generated successfully.  

   INFO  Publishing [passport-migrations] assets.  

  Copying directory [vendor/laravel/passport/database/migrations] to [database/migrations]  DONE

 Would you like to run all pending database migrations? (yes/no) [yes]:
 > 
                                                                                
                           APPLICATION IN PRODUCTION.                           
                                                                                

   WARN  Command cancelled.  

   INFO  Personal access client created successfully.  

